date,day_of_week,day_sort,month,week,covers,revenue,food_revenue,beverage_revenue,food_cost,beverage_cost,total_cogs,cogs_pct,labor_hours,labor_cost,labor_pct,table_turns,revenue_per_cover,seats
2025-03-11,Tuesday,3,March,11,52,3117.4,2235.82,881.58,659.79,207.08,866.87,0.2781,17.9,318.79,0.1023,0.87,59.95,60
2025-03-12,Wednesday,4,March,11,61,3300.1,2183.81,1116.29,633.74,257.53,891.27,0.2701,20.3,334.85,0.1015,1.02,54.1,60
2025-03-13,Thursday,5,March,11,68,3708.72,2476.16,1232.56,760.92,236.16,997.08,0.2688,22.5,398.1,0.1073,1.13,54.54,60
2025-03-14,Friday,6,March,11,85,4241.5,2916.89,1324.61,796.31,281.74,1078.05,0.2542,26.9,456.78,0.1077,1.42,49.9,60
2025-03-15,Saturday,7,March,11,106,6217.96,4245.3,1972.66,1337.69,473.24,1810.93,0.2912,33.9,550.73,0.0886,1.77,58.66,60
2025-03-16,Sunday,1,March,11,104,6448.0,4391.07,2056.93,1356.84,487.29,1844.13,0.286,36.6,668.41,0.1037,1.73,62.0,60
2025-03-17,Monday,2,March,12,53,3248.37,2182.78,1065.59,591.97,212.16,804.13,0.2475,16.4,295.34,0.0909,0.88,61.29,60
2025-03-18,Tuesday,3,March,12,52,3005.08,2121.63,883.45,594.27,200.01,794.28,0.2643,18.7,305.63,0.1017,0.87,57.79,60
2025-03-19,Wednesday,4,March,12,59,3508.73,2518.86,989.87,696.46,189.56,886.02,0.2525,19.2,346.22,0.0987,0.98,59.47,60
2025-03-20,Thursday,5,March,12,70,4060.7,2698.58,1362.12,840.34,310.02,1150.36,0.2833,21.6,395.66,0.0974,1.17,58.01,60
2025-03-21,Friday,6,March,12,75,4492.5,3126.89,1365.61,867.09,340.04,1207.13,0.2687,27.2,463.53,0.1032,1.25,59.9,60
2025-03-22,Saturday,7,March,12,100,5508.0,3748.05,1759.95,1203.12,421.16,1624.28,0.2949,30.8,581.58,0.1056,1.67,55.08,60
2025-03-23,Sunday,1,March,12,99,5633.1,3997.94,1635.16,1248.96,353.36,1602.32,0.2844,35.5,670.82,0.1191,1.65,56.9,60
2025-03-24,Monday,2,March,13,51,2832.03,1951.3,880.73,577.78,206.0,783.78,0.2768,16.4,304.3,0.1074,0.85,55.53,60
2025-03-25,Tuesday,3,March,13,67,3995.21,2657.61,1337.6,858.14,273.67,1131.81,0.2833,22.6,402.98,0.1009,1.12,59.63,60
2025-03-26,Wednesday,4,March,13,59,3534.69,2371.46,1163.23,670.41,276.73,947.14,0.268,19.3,359.77,0.1018,0.98,59.91,60
2025-03-27,Thursday,5,March,13,65,3758.3,2542.78,1215.52,688.08,300.11,988.19,0.2629,19.9,361.39,0.0962,1.08,57.82,60
2025-03-28,Friday,6,March,13,66,3806.22,2659.61,1146.61,796.29,272.43,1068.72,0.2808,20.3,338.3,0.0889,1.1,57.67,60
2025-03-29,Saturday,7,March,13,106,6115.14,4148.34,1966.8,1264.83,429.55,1694.38,0.2771,36.3,627.14,0.1026,1.77,57.69,60
2025-03-30,Sunday,1,March,13,97,5610.48,3794.12,1816.36,1081.7,358.19,1439.89,0.2566,30.6,500.58,0.0892,1.62,57.84,60
2025-03-31,Monday,2,March,14,47,2608.5,1840.9,767.6,517.48,155.82,673.3,0.2581,15.9,288.96,0.1108,0.78,55.5,60
2025-04-01,Tuesday,3,April,14,67,3481.32,2318.67,1162.65,652.94,236.72,889.66,0.2556,21.1,338.5,0.0972,1.12,51.96,60
2025-04-02,Wednesday,4,April,14,63,3495.24,2364.39,1130.85,776.7,252.41,1029.11,0.2944,22.4,366.89,0.105,1.05,55.48,60
2025-04-03,Thursday,5,April,14,73,4396.06,3052.82,1343.24,910.35,290.68,1201.03,0.2732,23.0,371.54,0.0845,1.22,60.22,60
2025-04-04,Friday,6,April,14,76,4648.92,3201.54,1447.38,1022.25,309.74,1331.99,0.2865,23.3,416.8,0.0897,1.27,61.17,60
2025-04-05,Saturday,7,April,14,114,6370.32,4320.54,2049.78,1424.05,404.01,1828.06,0.287,41.2,734.14,0.1152,1.9,55.88,60
2025-04-06,Sunday,1,April,14,103,6084.21,4097.97,1986.24,1235.13,431.01,1666.14,0.2738,34.5,641.03,0.1054,1.72,59.07,60
2025-04-07,Monday,2,April,15,60,3401.4,2369.34,1032.06,744.92,254.82,999.74,0.2939,19.0,316.03,0.0929,1.0,56.69,60
2025-04-08,Tuesday,3,April,15,59,3377.75,2261.14,1116.61,634.02,217.18,851.2,0.252,17.7,307.12,0.0909,0.98,57.25,60
2025-04-09,Wednesday,4,April,15,59,3023.16,2123.52,899.64,662.96,195.4,858.36,0.2839,20.9,392.33,0.1298,0.98,51.24,60
2025-04-10,Thursday,5,April,15,65,3836.95,2676.29,1160.66,828.85,285.52,1114.37,0.2904,21.7,382.65,0.0997,1.08,59.03,60
2025-04-11,Friday,6,April,15,73,4348.61,2888.71,1459.9,808.84,304.39,1113.23,0.256,26.3,465.71,0.1071,1.22,59.57,60
2025-04-12,Saturday,7,April,15,100,5204.0,3473.47,1730.53,1081.29,401.48,1482.77,0.2849,37.5,656.3,0.1261,1.67,52.04,60
2025-04-13,Sunday,1,April,15,100,4856.0,3330.84,1525.16,963.61,312.66,1276.27,0.2628,30.7,579.79,0.1194,1.67,48.56,60
2025-04-14,Monday,2,April,16,55,3283.5,2280.43,1003.07,745.7,250.77,996.47,0.3035,19.5,327.77,0.0998,0.92,59.7,60
2025-04-15,Tuesday,3,April,16,69,3766.71,2633.27,1133.44,855.81,227.71,1083.52,0.2877,23.9,427.91,0.1136,1.15,54.59,60
2025-04-16,Wednesday,4,April,16,66,3622.08,2410.4,1211.68,701.19,254.45,955.64,0.2638,23.3,432.76,0.1195,1.1,54.88,60
2025-04-17,Thursday,5,April,16,63,3278.52,2349.75,928.77,749.1,207.12,956.22,0.2917,21.2,359.2,0.1096,1.05,52.04,60
2025-04-18,Friday,6,April,16,89,4675.17,3357.76,1317.41,988.19,291.02,1279.21,0.2736,33.7,605.69,0.1296,1.48,52.53,60
2025-04-19,Saturday,7,April,16,105,5316.15,3624.06,1692.09,1143.03,384.95,1527.98,0.2874,37.9,629.54,0.1184,1.75,50.63,60
2025-04-20,Sunday,1,April,16,100,5569.0,3985.51,1583.49,1180.91,367.21,1548.12,0.278,31.0,586.5,0.1053,1.67,55.69,60
2025-04-21,Monday,2,April,17,52,2611.44,1809.86,801.58,548.57,156.79,705.36,0.2701,19.7,369.15,0.1414,0.87,50.22,60
2025-04-22,Tuesday,3,April,17,57,3104.22,2070.66,1033.56,662.4,227.28,889.68,0.2866,20.4,357.54,0.1152,0.95,54.46,60
2025-04-23,Wednesday,4,April,17,62,3826.64,2581.54,1245.1,782.46,265.21,1047.67,0.2738,23.2,406.57,0.1062,1.03,61.72,60
2025-04-24,Thursday,5,April,17,79,4764.49,3391.56,1372.93,972.02,325.93,1297.95,0.2724,26.3,494.51,0.1038,1.32,60.31,60
2025-04-25,Friday,6,April,17,70,3637.2,2465.71,1171.49,752.53,292.76,1045.29,0.2874,23.7,389.77,0.1072,1.17,51.96,60
2025-04-26,Saturday,7,April,17,110,6109.4,4158.71,1950.69,1260.51,434.22,1694.73,0.2774,37.0,627.72,0.1027,1.83,55.54,60
2025-04-27,Sunday,1,April,17,106,5937.06,4001.66,1935.4,1266.53,372.76,1639.29,0.2761,38.1,690.21,0.1163,1.77,56.01,60
2025-04-28,Monday,2,April,18,64,3799.04,2595.37,1203.67,804.05,287.92,1091.97,0.2874,24.2,423.16,0.1114,1.07,59.36,60
2025-04-29,Tuesday,3,April,18,66,3713.16,2644.45,1068.71,852.84,231.27,1084.11,0.292,22.6,392.58,0.1057,1.1,56.26,60
2025-04-30,Wednesday,4,April,18,65,3777.15,2585.83,1191.32,799.8,237.43,1037.23,0.2746,21.9,414.08,0.1096,1.08,58.11,60
2025-05-01,Thursday,5,May,18,67,3825.7,2720.48,1105.22,873.55,267.02,1140.57,0.2981,22.1,374.59,0.0979,1.12,57.1,60
2025-05-02,Friday,6,May,18,93,5399.58,3809.75,1589.83,1227.88,305.57,1533.45,0.284,28.4,508.17,0.0941,1.55,58.06,60
2025-05-03,Saturday,7,May,18,135,7890.75,5413.36,2477.39,1493.55,564.84,2058.39,0.2609,49.9,864.82,0.1096,2.25,58.45,60
2025-05-04,Sunday,1,May,18,98,5656.56,4039.95,1616.61,1102.1,384.43,1486.53,0.2628,31.7,542.85,0.096,1.63,57.72,60
2025-05-05,Monday,2,May,19,63,3522.96,2492.67,1030.29,698.45,200.6,899.05,0.2552,23.3,416.12,0.1181,1.05,55.92,60
2025-05-06,Tuesday,3,May,19,68,3493.16,2496.81,996.35,695.61,216.91,912.52,0.2612,21.8,365.5,0.1046,1.13,51.37,60
2025-05-07,Wednesday,4,May,19,78,4728.36,3312.96,1415.4,925.97,306.43,1232.4,0.2606,25.6,454.73,0.0962,1.3,60.62,60
2025-05-08,Thursday,5,May,19,72,4100.4,2810.65,1289.75,801.04,310.44,1111.48,0.2711,22.7,389.4,0.095,1.2,56.95,60
2025-05-09,Friday,6,May,19,81,4536.81,3150.76,1386.05,1038.49,287.88,1326.37,0.2924,30.6,550.03,0.1212,1.35,56.01,60
2025-05-10,Saturday,7,May,19,117,6065.28,4209.04,1856.24,1309.43,435.66,1745.09,0.2877,35.6,634.36,0.1046,1.95,51.84,60
2025-05-11,Sunday,1,May,19,95,4940.95,3497.85,1443.1,1071.74,304.64,1376.38,0.2786,33.3,594.83,0.1204,1.58,52.01,60
2025-05-12,Monday,2,May,20,58,3334.42,2344.95,989.47,726.0,237.77,963.77,0.289,20.3,379.82,0.1139,0.97,57.49,60
2025-05-13,Tuesday,3,May,20,59,3196.03,2220.52,975.51,697.02,190.61,887.63,0.2777,19.1,348.43,0.109,0.98,54.17,60
2025-05-14,Wednesday,4,May,20,63,3178.98,2123.33,1055.65,642.09,262.12,904.21,0.2844,21.6,404.79,0.1273,1.05,50.46,60
2025-05-15,Thursday,5,May,20,74,4406.7,3035.82,1370.88,966.61,321.88,1288.49,0.2924,24.2,395.56,0.0898,1.23,59.55,60
2025-05-16,Friday,6,May,20,81,4979.88,3328.78,1651.1,1091.84,398.91,1490.75,0.2994,29.0,549.25,0.1103,1.35,61.48,60
2025-05-17,Saturday,7,May,20,127,6746.24,4772.57,1973.67,1292.41,438.55,1730.96,0.2566,42.7,769.39,0.114,2.12,53.12,60
2025-05-18,Sunday,1,May,20,105,6028.05,4189.94,1838.11,1337.85,452.91,1790.76,0.2971,32.4,541.13,0.0898,1.75,57.41,60
2025-05-19,Monday,2,May,21,70,3910.2,2795.46,1114.74,791.95,216.04,1007.99,0.2578,25.6,479.44,0.1226,1.17,55.86,60
2025-05-20,Tuesday,3,May,21,64,3342.72,2288.08,1054.64,637.0,260.29,897.29,0.2684,20.8,363.54,0.1088,1.07,52.23,60
2025-05-21,Wednesday,4,May,21,77,3842.3,2640.5,1201.8,819.08,281.94,1101.02,0.2866,28.9,498.74,0.1298,1.28,49.9,60
2025-05-22,Thursday,5,May,21,79,4612.81,3087.22,1525.59,910.42,298.86,1209.28,0.2622,26.8,461.61,0.1001,1.32,58.39,60
2025-05-23,Friday,6,May,21,86,4574.34,3140.76,1433.58,1027.03,345.92,1372.95,0.3001,26.5,478.51,0.1046,1.43,53.19,60
2025-05-24,Saturday,7,May,21,116,6451.92,4636.8,1815.12,1351.63,388.25,1739.88,0.2697,36.6,599.01,0.0928,1.93,55.62,60
2025-05-25,Sunday,1,May,21,111,6358.08,4441.13,1916.95,1358.1,366.71,1724.81,0.2713,40.3,674.25,0.106,1.85,57.28,60
2025-05-26,Monday,2,May,22,53,2637.28,1829.94,807.34,501.59,190.45,692.04,0.2624,16.8,279.68,0.106,0.88,49.76,60
2025-05-27,Tuesday,3,May,22,66,3304.62,2359.6,945.02,637.56,228.22,865.78,0.262,20.6,337.63,0.1022,1.1,50.07,60
2025-05-28,Wednesday,4,May,22,63,3245.13,2175.76,1069.37,673.83,204.78,878.61,0.2707,19.0,349.03,0.1076,1.05,51.51,60
2025-05-29,Thursday,5,May,22,72,3631.68,2408.33,1223.35,757.42,271.09,1028.51,0.2832,25.9,451.4,0.1243,1.2,50.44,60
2025-05-30,Friday,6,May,22,90,5300.1,3661.28,1638.82,1012.34,360.87,1373.21,0.2591,33.8,545.2,0.1029,1.5,58.89,60
2025-05-31,Saturday,7,May,22,119,6580.7,4524.12,2056.58,1483.01,398.15,1881.16,0.2859,40.3,693.36,0.1054,1.98,55.3,60
2025-06-01,Sunday,1,June,22,101,5818.61,4011.44,1807.17,1302.11,351.31,1653.42,0.2842,31.0,552.57,0.095,1.68,57.61,60
2025-06-02,Monday,2,June,23,65,3695.9,2560.89,1135.01,741.38,283.41,1024.79,0.2773,22.3,387.15,0.1048,1.08,56.86,60
2025-06-03,Tuesday,3,June,23,68,3840.64,2557.68,1282.96,798.25,309.45,1107.7,0.2884,23.9,437.53,0.1139,1.13,56.48,60
2025-06-04,Wednesday,4,June,23,70,3802.4,2561.71,1240.69,743.66,269.48,1013.14,0.2664,23.3,379.45,0.0998,1.17,54.32,60
2025-06-05,Thursday,5,June,23,71,3831.87,2681.95,1149.92,784.47,229.06,1013.53,0.2645,26.5,429.34,0.112,1.18,53.97,60
2025-06-06,Friday,6,June,23,91,4490.85,3163.03,1327.82,1008.06,296.63,1304.69,0.2905,31.6,558.84,0.1244,1.52,49.35,60
2025-06-07,Saturday,7,June,23,120,6314.4,4213.81,2100.59,1227.06,482.93,1709.99,0.2708,43.2,803.7,0.1273,2.0,52.62,60
2025-06-08,Sunday,1,June,23,110,6205.1,4226.29,1978.81,1287.75,401.3,1689.05,0.2722,38.8,646.9,0.1043,1.83,56.41,60
2025-06-09,Monday,2,June,24,45,2228.4,1583.77,644.63,462.62,152.0,614.62,0.2758,15.6,287.38,0.129,0.75,49.52,60
2025-06-10,Tuesday,3,June,24,75,4459.5,3107.44,1352.06,958.96,259.05,1218.01,0.2731,28.1,519.52,0.1165,1.25,59.46,60
2025-06-11,Wednesday,4,June,24,57,2949.18,1978.38,970.8,617.65,202.41,820.06,0.2781,18.6,297.94,0.101,0.95,51.74,60
2025-06-12,Thursday,5,June,24,80,4288.8,2867.12,1421.68,883.07,272.68,1155.75,0.2695,28.8,479.39,0.1118,1.33,53.61,60
2025-06-13,Friday,6,June,24,84,4525.92,3079.68,1446.24,899.88,337.41,1237.29,0.2734,30.4,538.16,0.1189,1.4,53.88,60
2025-06-14,Saturday,7,June,24,124,6224.8,4339.12,1885.68,1346.86,389.02,1735.88,0.2789,43.8,764.62,0.1228,2.07,50.2,60
2025-06-15,Sunday,1,June,24,114,6177.66,4178.51,1999.15,1317.48,393.43,1710.91,0.277,38.1,641.98,0.1039,1.9,54.19,60
2025-06-16,Monday,2,June,25,58,3325.72,2204.04,1121.68,647.33,253.5,900.83,0.2709,17.4,294.13,0.0884,0.97,57.34,60
2025-06-17,Tuesday,3,June,25,59,3006.64,2009.14,997.5,573.21,209.18,782.39,0.2602,17.7,322.87,0.1074,0.98,50.96,60
2025-06-18,Wednesday,4,June,25,73,4223.05,2913.97,1309.08,932.47,312.08,1244.55,0.2947,22.3,414.45,0.0981,1.22,57.85,60
2025-06-19,Thursday,5,June,25,80,3887.2,2569.92,1317.28,835.99,318.39,1154.38,0.297,27.7,490.85,0.1263,1.33,48.59,60
2025-06-20,Friday,6,June,25,88,4365.68,2886.81,1478.87,835.73,352.12,1187.85,0.2721,30.8,569.68,0.1305,1.47,49.61,60
2025-06-21,Saturday,7,June,25,116,7062.08,4698.32,2363.76,1506.75,483.63,1990.38,0.2818,40.3,708.15,0.1003,1.93,60.88,60
2025-06-22,Sunday,1,June,25,109,5749.75,3909.74,1840.01,1095.12,405.91,1501.03,0.2611,33.7,590.76,0.1027,1.82,52.75,60
2025-06-23,Monday,2,June,26,64,3883.52,2644.53,1238.99,829.32,296.24,1125.56,0.2898,23.4,390.99,0.1007,1.07,60.68,60
2025-06-24,Tuesday,3,June,26,68,3837.24,2707.61,1129.63,837.46,226.6,1064.06,0.2773,24.6,430.07,0.1121,1.13,56.43,60
2025-06-25,Wednesday,4,June,26,74,4333.44,3057.64,1275.8,907.81,313.08,1220.89,0.2817,25.5,456.6,0.1054,1.23,58.56,60
2025-06-26,Thursday,5,June,26,67,3804.26,2545.27,1258.99,697.66,272.57,970.23,0.255,21.7,365.08,0.096,1.12,56.78,60
2025-06-27,Friday,6,June,26,81,3951.99,2728.61,1223.38,787.48,265.6,1053.08,0.2665,24.7,456.83,0.1156,1.35,48.79,60
2025-06-28,Saturday,7,June,26,133,7976.01,5558.49,2417.52,1669.77,526.54,2196.31,0.2754,45.8,841.6,0.1055,2.22,59.97,60
2025-06-29,Sunday,1,June,26,118,7143.72,4907.62,2236.1,1563.57,512.29,2075.86,0.2906,38.4,669.19,0.0937,1.97,60.54,60
2025-06-30,Monday,2,June,27,62,3065.9,2188.89,877.01,636.09,204.26,840.35,0.2741,21.1,348.52,0.1137,1.03,49.45,60
2025-07-01,Tuesday,3,July,27,71,3654.37,2507.87,1146.5,743.33,253.84,997.17,0.2729,22.2,380.03,0.104,1.18,51.47,60
